##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	221_L8_2.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	2000000
Sequences flagged as poor quality	0
Sequence length	100
%GC	49
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.1635695	32.0	32.0	32.0	27.0	32.0
2	31.121883	32.0	32.0	32.0	27.0	32.0
3	34.841024	37.0	37.0	37.0	32.0	37.0
4	35.6148635	37.0	37.0	37.0	32.0	37.0
5	36.056859	37.0	37.0	37.0	32.0	37.0
6	39.9209415	42.0	42.0	42.0	37.0	42.0
7	38.8784815	42.0	37.0	42.0	32.0	42.0
8	39.4142405	42.0	37.0	42.0	32.0	42.0
9	39.6325525	42.0	42.0	42.0	32.0	42.0
10-11	39.923891999999995	42.0	42.0	42.0	37.0	42.0
12-13	39.762479	42.0	42.0	42.0	34.5	42.0
14-15	40.04940125	42.0	42.0	42.0	37.0	42.0
16-17	40.086025750000005	42.0	42.0	42.0	37.0	42.0
18-19	40.021651500000004	42.0	42.0	42.0	37.0	42.0
20-21	40.0138715	42.0	42.0	42.0	37.0	42.0
22-23	40.093661	42.0	42.0	42.0	37.0	42.0
24-25	39.979949	42.0	42.0	42.0	37.0	42.0
26-27	40.0281585	42.0	42.0	42.0	37.0	42.0
28-29	39.967333249999996	42.0	42.0	42.0	37.0	42.0
30-31	39.8697595	42.0	42.0	42.0	37.0	42.0
32-33	39.8177485	42.0	42.0	42.0	34.5	42.0
34-35	39.8033315	42.0	42.0	42.0	34.5	42.0
36-37	39.70547775	42.0	42.0	42.0	32.0	42.0
38-39	39.7377005	42.0	42.0	42.0	34.5	42.0
40-41	39.81713	42.0	42.0	42.0	37.0	42.0
42-43	39.8199495	42.0	42.0	42.0	34.5	42.0
44-45	39.678087500000004	42.0	42.0	42.0	32.0	42.0
46-47	39.494740500000006	42.0	39.5	42.0	32.0	42.0
48-49	39.38998925	42.0	37.0	42.0	32.0	42.0
50-51	39.47745725	42.0	37.0	42.0	32.0	42.0
52-53	39.419067999999996	42.0	37.0	42.0	32.0	42.0
54-55	39.367960999999994	42.0	37.0	42.0	32.0	42.0
56-57	39.2362765	42.0	37.0	42.0	32.0	42.0
58-59	39.278442999999996	42.0	37.0	42.0	32.0	42.0
60-61	39.211603499999995	42.0	37.0	42.0	32.0	42.0
62-63	39.09901325	42.0	37.0	42.0	32.0	42.0
64-65	39.171896000000004	42.0	37.0	42.0	32.0	42.0
66-67	39.11838375	42.0	37.0	42.0	32.0	42.0
68-69	39.14493775	42.0	37.0	42.0	32.0	42.0
70-71	38.97664525	42.0	37.0	42.0	32.0	42.0
72-73	38.950598	42.0	37.0	42.0	32.0	42.0
74-75	38.92928325	42.0	37.0	42.0	32.0	42.0
76-77	38.14361475	42.0	37.0	42.0	32.0	42.0
78-79	38.407271	42.0	37.0	42.0	32.0	42.0
80-81	38.9505475	42.0	37.0	42.0	32.0	42.0
82-83	38.9103375	42.0	37.0	42.0	32.0	42.0
84-85	38.86186375	42.0	37.0	42.0	32.0	42.0
86-87	38.98192575	42.0	37.0	42.0	32.0	42.0
88-89	38.751999999999995	42.0	37.0	42.0	32.0	42.0
90-91	38.49508125	42.0	37.0	42.0	32.0	42.0
92-93	38.41244925	42.0	37.0	42.0	32.0	42.0
94-95	38.408508	42.0	37.0	42.0	32.0	42.0
96-97	38.4094805	42.0	37.0	42.0	32.0	42.0
98-99	38.396316	42.0	37.0	42.0	32.0	42.0
100	38.2046515	42.0	37.0	42.0	32.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
26-27	0.0	1.0E-4	9.999999999999999E-5	5.0E-5	2.5E-4
28-29	0.0	1.0E-4	2.0E-4	5.0E-5	3.75E-4
30-31	0.0	1.0E-4	2.0E-4	5.0E-5	4.0E-4
32-33	0.0	1.5E-4	2.0E-4	5.0E-5	4.0E-4
34-35	0.0	1.5E-4	2.0E-4	5.0E-5	4.0E-4
36-37	0.0	1.5E-4	2.25E-4	5.0E-5	4.0E-4
38-39	0.0	1.5E-4	2.5E-4	5.0E-5	4.0E-4
40-41	0.0	1.5E-4	2.5E-4	5.0E-5	5.499999999999999E-4
42-43	0.0	1.5E-4	2.5E-4	5.0E-5	7.5E-4
44-45	0.0	1.5E-4	3.0E-4	1.0E-4	8.5E-4
46-47	0.0	1.5E-4	3.0E-4	1.0E-4	9.25E-4
48-49	0.0	1.5E-4	3.0E-4	1.0E-4	0.0012
50-51	0.0	1.5E-4	3.0E-4	1.0E-4	0.0012499999999999998
52-53	0.0	1.5E-4	3.0E-4	1.0E-4	0.0014
54-55	2.5E-5	1.5E-4	3.0E-4	1.0E-4	0.001425
56-57	5.0E-5	1.5E-4	3.0E-4	1.0E-4	0.00155
58-59	5.0E-5	1.5E-4	3.0E-4	1.0E-4	0.0017000000000000001
60-61	7.500000000000001E-5	1.5E-4	3.0E-4	1.0E-4	0.001775
62-63	1.25E-4	1.5E-4	3.0E-4	1.0E-4	0.002
64-65	1.5E-4	1.5E-4	3.0E-4	1.0E-4	0.002025
66-67	2.25E-4	1.5E-4	3.0E-4	1.0E-4	0.0021
68-69	2.5E-4	1.5E-4	3.0E-4	1.0E-4	0.0021
70-71	3.9999999999999996E-4	1.5E-4	3.0E-4	1.0E-4	0.002275
72-73	6.25E-4	1.5E-4	3.0E-4	1.0E-4	0.0023
74-75	7.75E-4	1.5E-4	3.0E-4	1.0E-4	0.00245
76-77	9.75E-4	1.5E-4	3.0E-4	1.0E-4	0.0026750000000000003
78-79	0.00115	1.5E-4	3.0E-4	1.5E-4	0.002725
80-81	0.001325	1.5E-4	3.0E-4	1.5E-4	0.003025
82-83	0.00145	1.5E-4	3.5E-4	1.5E-4	0.0031
84-85	0.01645	1.5E-4	3.5E-4	1.5E-4	0.0032500000000000003
86-87	0.078175	1.5E-4	3.5E-4	1.5E-4	0.0033
88-89	0.154025	1.75E-4	3.75E-4	1.75E-4	0.003325
>>END_MODULE
