##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	216_L8_2.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	2000000
Sequences flagged as poor quality	0
Sequence length	100
%GC	49
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	30.785867	32.0	32.0	32.0	27.0	32.0
2	31.0546895	32.0	32.0	32.0	27.0	32.0
3	35.0158345	37.0	37.0	37.0	32.0	37.0
4	35.672627	37.0	37.0	37.0	32.0	37.0
5	36.019348	37.0	37.0	37.0	32.0	37.0
6	39.6154005	42.0	37.0	42.0	32.0	42.0
7	39.4266505	42.0	37.0	42.0	32.0	42.0
8	39.536953	42.0	37.0	42.0	32.0	42.0
9	39.7783505	42.0	42.0	42.0	37.0	42.0
10-11	39.77784125	42.0	42.0	42.0	34.5	42.0
12-13	39.854186999999996	42.0	42.0	42.0	37.0	42.0
14-15	40.036064249999995	42.0	42.0	42.0	37.0	42.0
16-17	40.042002499999995	42.0	42.0	42.0	37.0	42.0
18-19	40.04687525	42.0	42.0	42.0	37.0	42.0
20-21	40.010076	42.0	42.0	42.0	37.0	42.0
22-23	40.0248105	42.0	42.0	42.0	37.0	42.0
24-25	39.99368175	42.0	42.0	42.0	37.0	42.0
26-27	39.932781750000004	42.0	42.0	42.0	37.0	42.0
28-29	39.821025250000005	42.0	42.0	42.0	37.0	42.0
30-31	39.72569824999999	42.0	42.0	42.0	32.0	42.0
32-33	39.598149	42.0	42.0	42.0	32.0	42.0
34-35	39.5605225	42.0	42.0	42.0	32.0	42.0
36-37	39.67828725	42.0	42.0	42.0	34.5	42.0
38-39	39.6557865	42.0	42.0	42.0	32.0	42.0
40-41	39.653780749999996	42.0	42.0	42.0	32.0	42.0
42-43	39.680341	42.0	42.0	42.0	32.0	42.0
44-45	39.691978750000004	42.0	42.0	42.0	32.0	42.0
46-47	39.54590625	42.0	39.5	42.0	32.0	42.0
48-49	39.4273225	42.0	37.0	42.0	32.0	42.0
50-51	39.54500675	42.0	42.0	42.0	32.0	42.0
52-53	39.491035749999995	42.0	39.5	42.0	32.0	42.0
54-55	39.45624025	42.0	37.0	42.0	32.0	42.0
56-57	39.329021	42.0	37.0	42.0	32.0	42.0
58-59	39.36676175	42.0	37.0	42.0	32.0	42.0
60-61	39.311657749999995	42.0	37.0	42.0	32.0	42.0
62-63	39.1915655	42.0	37.0	42.0	32.0	42.0
64-65	39.255964250000005	42.0	37.0	42.0	32.0	42.0
66-67	39.206233499999996	42.0	37.0	42.0	32.0	42.0
68-69	39.234451	42.0	37.0	42.0	32.0	42.0
70-71	39.0558695	42.0	37.0	42.0	32.0	42.0
72-73	39.033381500000004	42.0	37.0	42.0	32.0	42.0
74-75	38.99862375	42.0	37.0	42.0	32.0	42.0
76-77	38.28791775	42.0	37.0	42.0	32.0	42.0
78-79	38.535429	42.0	37.0	42.0	32.0	42.0
80-81	39.056031000000004	42.0	37.0	42.0	32.0	42.0
82-83	39.011441250000004	42.0	37.0	42.0	32.0	42.0
84-85	38.99204775	42.0	37.0	42.0	32.0	42.0
86-87	39.10840325	42.0	37.0	42.0	32.0	42.0
88-89	38.8721305	42.0	37.0	42.0	32.0	42.0
90-91	38.5942905	42.0	37.0	42.0	32.0	42.0
92-93	38.518017	42.0	37.0	42.0	32.0	42.0
94-95	38.5311195	42.0	37.0	42.0	32.0	42.0
96-97	38.52440575	42.0	37.0	42.0	32.0	42.0
98-99	38.5027325	42.0	37.0	42.0	32.0	42.0
100	38.313432	42.0	37.0	42.0	32.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
64-65	5.499999999999999E-4	5.0E-5	1.5E-4	2.7499999999999996E-4	7.0E-4
66-67	6.5E-4	5.0E-5	1.5E-4	3.0E-4	7.25E-4
68-69	7.999999999999999E-4	5.0E-5	1.5E-4	3.0E-4	7.5E-4
70-71	8.749999999999999E-4	5.0E-5	1.5E-4	3.0E-4	8.500000000000001E-4
72-73	0.0010999999999999998	5.0E-5	1.5E-4	3.0E-4	9.0E-4
74-75	0.001325	5.0E-5	1.5E-4	3.0E-4	9.25E-4
76-77	0.001575	5.0E-5	1.5E-4	3.0E-4	0.0010249999999999999
78-79	0.0018	5.0E-5	1.5E-4	3.0E-4	0.00105
80-81	0.0021000000000000003	5.0E-5	2.0E-4	3.0E-4	0.00115
82-83	0.0024000000000000002	5.0E-5	2.0E-4	3.0E-4	0.00125
84-85	0.009274999999999999	5.0E-5	2.0E-4	3.0E-4	0.00135
86-87	0.038025	5.0E-5	2.0E-4	3.0E-4	0.0014
88-89	0.073625	7.500000000000001E-5	2.7499999999999996E-4	3.25E-4	0.001475
>>END_MODULE
